SEVERITYCODE,ROADCOND,SPEEDING
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
1,Wet,0
2,Wet,0
2,Wet,0
2,Wet,0
1,Wet,0
1,Wet,0
